plan,duration,mb_used,message_count,messages_included,mb_per_month_included,minutes_included,usd_monthly_pay,usd_per_gb,usd_per_message,usd_per_minute,extra_minutes,extra_mb,extra_messages,extra_cost,total_cost,prev_total_cost,prev_extra_minutes,prev_extra_mb,prev_extra_messages
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,476.27,19766.78,80.0,50,15360,500,20,10,0.03,0.03,0.0,4406.779999999999,30.0,43.93496093749999,63.93496093749999,20.0,0.0,0.0,0.0
surf,286.66,17755.59,54.0,50,15360,500,20,10,0.03,0.03,0.0,2395.59,4.0,23.514433593750002,43.51443359375,20.0,0.0,0.0,0.0
surf,471.89,21853.35,37.0,50,15360,500,20,10,0.03,0.03,0.0,6493.3499999999985,0.0,63.411621093749986,83.41162109374999,43.51443359375,0.0,2395.59,4.0
surf,505.82,21436.7,49.0,50,15360,500,20,10,0.03,0.03,5.819999999999993,6076.700000000001,0.0,59.517373437500005,79.5173734375,83.41162109374999,0.0,6493.3499999999985,0.0
surf,414.98,13083.77,52.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,2.0,0.06,20.06,79.5173734375,5.819999999999993,6076.700000000001,0.0
surf,485.71,25447.5,49.0,50,15360,500,20,10,0.03,0.03,0.0,10087.5,0.0,98.5107421875,118.5107421875,20.06,0.0,0.0,2.0
surf,454.75,17556.64,49.0,50,15360,500,20,10,0.03,0.03,0.0,2196.6399999999994,0.0,21.451562499999994,41.451562499999994,118.5107421875,0.0,10087.5,0.0
surf,590.3,16958.98,49.0,50,15360,500,20,10,0.03,0.03,90.29999999999995,1598.9799999999996,0.0,18.324039062499995,38.32403906249999,41.451562499999994,0.0,2196.6399999999994,0.0
surf,566.37,17573.63,57.0,50,15360,500,20,10,0.03,0.03,66.37,2213.630000000001,7.0,23.81858046875001,43.818580468750014,38.32403906249999,90.29999999999995,1598.9799999999996,0.0
surf,533.77,15404.34,46.0,50,15360,500,20,10,0.03,0.03,33.76999999999998,44.340000000000146,0.0,1.4461078125000009,21.4461078125,43.818580468750014,66.37,2213.630000000001,7.0
surf,550.93,17214.93,50.0,50,15360,500,20,10,0.03,0.03,50.92999999999995,1854.9300000000003,0.0,19.64245078125,39.642450781250005,21.4461078125,33.76999999999998,44.340000000000146,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,275.72,16014.2,57.0,50,15360,500,20,10,0.03,0.03,0.0,654.2000000000007,7.0,6.598671875000007,26.598671875000008,20.0,0.0,0.0,0.0
surf,312.79,10646.58,1.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,605.54,12264.9,2.0,50,15360,500,20,10,0.03,0.03,105.53999999999996,0.0,0.0,3.1661999999999986,23.1662,20.0,0.0,0.0,0.0
surf,528.32,13953.25,5.0,50,15360,500,20,10,0.03,0.03,28.32000000000005,0.0,0.0,0.8496000000000015,20.849600000000002,23.1662,105.53999999999996,0.0,0.0
surf,695.6,15688.52,6.0,50,15360,500,20,10,0.03,0.03,195.60000000000002,328.52000000000044,0.0,9.076203125000005,29.076203125000006,20.849600000000002,28.32000000000005,0.0,0.0
surf,454.71,19026.98,2.0,50,15360,500,20,10,0.03,0.03,0.0,3666.9799999999996,0.0,35.810351562499996,55.810351562499996,29.076203125000006,195.60000000000002,328.52000000000044,0.0
surf,578.29,16681.65,4.0,50,15360,500,20,10,0.03,0.03,78.28999999999996,1321.6500000000015,0.0,15.255438281250013,35.255438281250015,55.810351562499996,0.0,3666.9799999999996,0.0
surf,524.17,20920.94,4.0,50,15360,500,20,10,0.03,0.03,24.16999999999996,5560.939999999999,0.0,55.031154687499985,75.03115468749999,35.255438281250015,78.28999999999996,1321.6500000000015,0.0
surf,480.21,13361.74,4.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,75.03115468749999,24.16999999999996,5560.939999999999,0.0
surf,558.35,18485.98,1.0,50,15360,500,20,10,0.03,0.03,58.35000000000002,3125.9799999999996,0.0,32.2776484375,52.2776484375,20.0,0.0,0.0,0.0
surf,537.24,20578.03,1.0,50,15360,500,20,10,0.03,0.03,37.24000000000001,5218.029999999999,0.0,52.074524218749985,72.07452421874999,52.2776484375,58.35000000000002,3125.9799999999996,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,317.3,16145.31,60.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,409.49,15214.44,63.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,294.78,13603.5,53.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,268.01,13170.78,55.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,361.02,14462.38,57.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,303.62,20523.0,72.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,398.01,17529.26,65.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,341.0,14114.6,75.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,93.89,4181.99,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,196.17,28051.14,0.0,50,15360,500,20,10,0.03,0.03,0.0,12691.14,0.0,123.9369140625,143.9369140625,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,303.54,11630.05,24.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,139.07,1468.13,13.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,1431.22,37544.16,125.0,50,15360,500,20,10,0.03,0.03,931.22,22184.160000000003,75.0,246.82878750000003,266.82878750000003,20.0,0.0,0.0,0.0
surf,287.75,19992.19,10.0,50,15360,500,20,10,0.03,0.03,0.0,4632.189999999999,0.0,45.23623046874999,65.23623046875,20.0,0.0,0.0,0.0
surf,585.4,25989.16,28.0,50,15360,500,20,10,0.03,0.03,85.39999999999998,10629.16,0.0,106.362390625,126.362390625,65.23623046875,0.0,4632.189999999999,0.0
surf,528.71,36672.29,37.0,50,15360,500,20,10,0.03,0.03,28.710000000000036,21312.29,0.0,208.98913203125002,228.98913203125002,126.362390625,85.39999999999998,10629.16,0.0
surf,462.4,37102.77,33.0,50,15360,500,20,10,0.03,0.03,0.0,21742.769999999997,0.0,212.33173828124995,232.33173828124995,228.98913203125002,28.710000000000036,21312.29,0.0
surf,489.16,38929.09,35.0,50,15360,500,20,10,0.03,0.03,0.0,23569.089999999997,0.0,230.16689453124997,250.16689453124997,232.33173828124995,0.0,21742.769999999997,0.0
surf,467.1,33834.58,35.0,50,15360,500,20,10,0.03,0.03,0.0,18474.58,0.0,180.41582031250002,200.41582031250002,250.16689453124997,0.0,23569.089999999997,0.0
surf,439.48,24709.07,42.0,50,15360,500,20,10,0.03,0.03,0.0,9349.07,0.0,91.29951171875,111.29951171875,200.41582031250002,0.0,18474.58,0.0
surf,431.44,34350.54,33.0,50,15360,500,20,10,0.03,0.03,0.0,18990.54,0.0,185.45449218750002,205.45449218750002,111.29951171875,0.0,9349.07,0.0
surf,621.46,29182.61,24.0,50,15360,500,20,10,0.03,0.03,121.46000000000004,13822.61,0.0,138.63022578125,158.63022578125,205.45449218750002,0.0,18990.54,0.0
surf,460.62,31756.34,23.0,50,15360,500,20,10,0.03,0.03,0.0,16396.34,0.0,160.1205078125,180.1205078125,158.63022578125,121.46000000000004,13822.61,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,192.22,12029.43,13.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,481.87,18272.97,22.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,236.95,16119.29,32.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,264.46,24633.93,28.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,502.74,17962.75,83.0,50,15360,500,20,10,0.03,0.03,2.740000000000009,2602.75,33.0,26.48968046875,46.489680468749995,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,28.02,2468.54,3.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,596.86,41059.97,59.0,50,15360,500,20,10,0.03,0.03,96.86000000000001,25699.97,9.0,254.15206953125002,274.15206953125005,20.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,224.56,10722.53,44.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,300.2,13527.04,55.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,399.98,18176.59,52.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,334.03,17346.079999999998,17.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,152.35,9600.52,10.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,409.45,17100.85,23.0,50,15360,500,20,10,0.03,0.03,0.0,1740.8499999999985,0.0,17.000488281249986,37.000488281249986,20.0,0.0,0.0,0.0
surf,408.76,10918.63,19.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,37.000488281249986,0.0,1740.8499999999985,0.0
surf,319.17,19497.44,24.0,50,15360,500,20,10,0.03,0.03,0.0,4137.439999999999,0.0,40.40468749999999,60.40468749999999,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,272.27,9914.07,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,752.55,23037.63,0.0,50,15360,500,20,10,0.03,0.03,252.54999999999995,7677.630000000001,0.0,82.55335546875001,102.55335546875001,20.0,0.0,0.0,0.0
surf,636.36,21632.19,0.0,50,15360,500,20,10,0.03,0.03,136.36,6272.189999999999,0.0,65.34265546874998,85.34265546874998,102.55335546875001,252.54999999999995,7677.630000000001,0.0
surf,691.73,23335.52,0.0,50,15360,500,20,10,0.03,0.03,191.73000000000002,7975.52,0.0,83.63783750000002,103.63783750000002,85.34265546874998,136.36,6272.189999999999,0.0
surf,625.42,26449.72,0.0,50,15360,500,20,10,0.03,0.03,125.41999999999996,11089.720000000001,0.0,112.060646875,132.060646875,103.63783750000002,191.73000000000002,7975.52,0.0
surf,775.43,17139.15,0.0,50,15360,500,20,10,0.03,0.03,275.42999999999995,1779.1500000000015,0.0,25.637411718750013,45.637411718750016,132.060646875,125.41999999999996,11089.720000000001,0.0
surf,691.48,20233.18,0.0,50,15360,500,20,10,0.03,0.03,191.48000000000002,4873.18,0.0,53.3340484375,73.3340484375,45.637411718750016,275.42999999999995,1779.1500000000015,0.0
surf,703.28,24689.58,0.0,50,15360,500,20,10,0.03,0.03,203.27999999999997,9329.580000000002,0.0,97.20757968750002,117.20757968750002,73.3340484375,191.48000000000002,4873.18,0.0
surf,668.22,20946.13,0.0,50,15360,500,20,10,0.03,0.03,168.22000000000003,5586.130000000001,0.0,59.59865078125001,79.59865078125,117.20757968750002,203.27999999999997,9329.580000000002,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
